epoch,overflow,main,assigned_slots,ok,skipped,invalid,delayed,penalty_slots_residual,penalty_score,effective_stake,stake_share_pct,delivered_slots_share_pct,bad_slots_abs,bad_slots_pct_node
13,OF_C,MAIN_C,806,806,0,0,0,0,0.0,101.04850000000002,33.41,33.58,0,0.0
14,OF_A,MAIN_A,759,728,21,10,0,52,0.052000000000000005,96.98992322456812,32.41,30.33,31,4.08
14,OF_B,MAIN_B,794,794,0,0,0,0,0.0,101.1342,33.8,33.08,0,0.0
14,OF_C,MAIN_C,847,847,0,0,0,0,0.0,101.12910000000002,33.79,35.29,0,0.0
15,OF_A,MAIN_A,795,770,19,6,0,32,0.032,96.1371673003802,32.2,32.08,25,3.14
15,OF_B,MAIN_B,834,834,0,0,0,0,0.0,101.21360000000001,33.9,34.75,0,0.0
15,OF_C,MAIN_C,771,771,0,0,0,0,0.0,101.21380000000002,33.9,32.12,0,0.0
16,OF_A,MAIN_A,768,746,16,6,0,26,0.026000000000000002,98.07490310077517,32.62,31.08,22,2.86
16,OF_B,MAIN_B,826,826,0,0,0,0,0.0,101.29700000000001,33.69,34.42,0,0.0
16,OF_C,MAIN_C,806,806,0,0,0,0,0.0,101.29090000000002,33.69,33.58,0,0.0
17,OF_A,MAIN_A,826,795,22,9,0,48,0.048,98.72115009746587,32.75,33.12,31,3.75
17,OF_B,MAIN_B,777,777,0,0,0,0,0.0,101.37960000000001,33.63,32.38,0,0.0
17,OF_C,MAIN_C,797,797,0,0,0,0,0.0,101.37150000000003,33.63,33.21,0,0.0
18,OF_A,MAIN_A,742,721,15,6,0,26,0.026000000000000002,96.72461832061066,32.28,30.04,21,2.83
18,OF_B,MAIN_B,857,857,0,0,0,0,0.0,101.4573,33.86,35.71,0,0.0
18,OF_C,MAIN_C,801,801,0,0,0,0,0.0,101.45120000000003,33.86,33.38,0,0.0
19,OF_A,MAIN_A,800,774,19,7,0,34,0.034,98.86890838206625,32.74,32.25,26,3.25
19,OF_B,MAIN_B,776,776,0,0,0,0,0.0,101.543,33.63,32.33,0,0.0
19,OF_C,MAIN_C,824,824,0,0,0,0,0.0,101.53130000000003,33.63,34.33,0,0.0
